IP地址,端口,TLS,数据中心,国家,地区,城市,ASN,ORG,延迟(ms),速度(MB/s)
140.238.2.153,59408,TRUE,ICN,KR,Asia Pacific,Seoul,31898,ORACLE-BMC-31898,215,27.37
193.123.250.205,56785,TRUE,ICN,KR,Asia Pacific,Seoul,31898,ORACLE-BMC-31898,246,25.14
146.56.161.141,45593,TRUE,ICN,KR,Asia Pacific,Seoul,31898,ORACLE-BMC-31898,237,24.86
132.226.172.226,46730,TRUE,ICN,KR,Asia Pacific,Seoul,31898,ORACLE-BMC-31898,233,24.84
129.154.192.228,55040,TRUE,ICN,KR,Asia Pacific,Seoul,31898,ORACLE-BMC-31898,209,19.55
152.70.234.249,55348,TRUE,ICN,KR,Asia Pacific,Seoul,31898,ORACLE-BMC-31898,246,19.38
210.183.35.135,39919,TRUE,ICN,KR,Asia Pacific,Seoul,4766,Korea Telecom,358,8.66
146.56.141.168,47590,TRUE,ICN,KR,Asia Pacific,Seoul,31898,ORACLE-BMC-31898,219,8.60
222.112.65.62,39934,TRUE,ICN,KR,Asia Pacific,Seoul,4766,Korea Telecom,393,8.59
121.131.91.22,39989,TRUE,ICN,KR,Asia Pacific,Seoul,4766,Korea Telecom,375,8.54
1.236.13.140,39925,TRUE,ICN,KR,Asia Pacific,Seoul,9318,SK Broadband Co Ltd,350,8.54
210.183.35.135,39813,TRUE,ICN,KR,Asia Pacific,Seoul,4766,Korea Telecom,353,8.50
203.243.29.220,39862,TRUE,ICN,KR,Asia Pacific,Seoul,4766,Korea Telecom,341,8.31
218.147.177.196,39940,TRUE,ICN,KR,Asia Pacific,Seoul,4766,Korea Telecom,371,8.23
118.219.166.120,39976,TRUE,ICN,KR,Asia Pacific,Seoul,9318,SK Broadband Co Ltd,363,8.19
220.94.35.240,50025,TRUE,ICN,KR,Asia Pacific,Seoul,4766,Korea Telecom,318,8.18
218.147.177.196,39976,TRUE,ICN,KR,Asia Pacific,Seoul,4766,Korea Telecom,338,8.10
218.154.203.189,39976,TRUE,ICN,KR,Asia Pacific,Seoul,4766,Korea Telecom,323,8.09
222.112.65.62,39940,TRUE,ICN,KR,Asia Pacific,Seoul,4766,Korea Telecom,385,8.02
222.113.157.221,39985,TRUE,ICN,KR,Asia Pacific,Seoul,4766,Korea Telecom,363,7.98
175.121.2.213,39945,TRUE,ICN,KR,Asia Pacific,Seoul,9318,SK Broadband Co Ltd,461,7.94
211.106.6.14,39819,TRUE,ICN,KR,Asia Pacific,Seoul,4766,Korea Telecom,360,7.90
218.147.177.196,39946,TRUE,ICN,KR,Asia Pacific,Seoul,4766,Korea Telecom,340,7.90
222.108.106.148,39931,TRUE,ICN,KR,Asia Pacific,Seoul,4766,Korea Telecom,341,7.87
218.147.177.196,39954,TRUE,ICN,KR,Asia Pacific,Seoul,4766,Korea Telecom,464,7.82
121.170.103.123,39845,TRUE,ICN,KR,Asia Pacific,Seoul,4766,Korea Telecom,339,7.77
211.229.104.4,39867,TRUE,ICN,KR,Asia Pacific,Seoul,4766,Korea Telecom,335,7.70
210.222.133.55,39982,TRUE,ICN,KR,Asia Pacific,Seoul,4766,Korea Telecom,377,7.68
121.154.95.24,39876,TRUE,ICN,KR,Asia Pacific,Seoul,4766,Korea Telecom,401,7.64
58.234.19.225,50037,TRUE,ICN,KR,Asia Pacific,Seoul,9318,SK Broadband Co Ltd,413,7.63
112.159.31.72,50020,TRUE,ICN,KR,Asia Pacific,Seoul,17858,LG POWERCOMM,330,7.62
121.172.26.67,39969,TRUE,ICN,KR,Asia Pacific,Seoul,4766,Korea Telecom,339,7.60
116.40.251.4,45032,TRUE,ICN,KR,Asia Pacific,Seoul,17858,LG POWERCOMM,325,7.59
